teacher_id,grade_div,subject_id,available_or_not,作成者ＩＤ,作成日,更新者ＩＤ,更新日
129,1,1,0,58,2022-09-06 10:51:06,NULL,NULL
129,1,10,0,58,2022-09-06 10:51:06,NULL,NULL
129,1,11,0,58,2022-09-06 10:51:06,NULL,NULL
129,1,12,0,58,2022-09-06 10:51:06,NULL,NULL
129,1,13,1,58,2022-09-06 10:51:06,NULL,NULL
129,1,14,1,58,2022-09-06 10:51:06,NULL,NULL
129,1,15,1,58,2022-09-06 10:51:06,NULL,NULL
129,1,2,0,58,2022-09-06 10:51:06,NULL,NULL
129,1,3,0,58,2022-09-06 10:51:06,NULL,NULL
129,1,4,0,58,2022-09-06 10:51:06,NULL,NULL
129,1,5,0,58,2022-09-06 10:51:06,NULL,NULL
129,1,6,0,58,2022-09-06 10:51:06,NULL,NULL
129,1,7,0,58,2022-09-06 10:51:06,NULL,NULL
129,1,8,0,58,2022-09-06 10:51:06,NULL,NULL
129,1,9,0,58,2022-09-06 10:51:06,NULL,NULL
129,2,1,0,58,2022-09-06 10:51:06,NULL,NULL
129,2,10,0,58,2022-09-06 10:51:06,NULL,NULL
129,2,11,0,58,2022-09-06 10:51:06,NULL,NULL
129,2,12,0,58,2022-09-06 10:51:06,NULL,NULL
129,2,13,0,58,2022-09-06 10:51:06,NULL,NULL
129,2,14,1,58,2022-09-06 10:51:06,NULL,NULL
129,2,15,1,58,2022-09-06 10:51:06,NULL,NULL
129,2,2,0,58,2022-09-06 10:51:06,NULL,NULL
129,2,3,0,58,2022-09-06 10:51:06,NULL,NULL
129,2,4,0,58,2022-09-06 10:51:06,NULL,NULL
129,2,5,0,58,2022-09-06 10:51:06,NULL,NULL
129,2,6,0,58,2022-09-06 10:51:06,NULL,NULL
129,2,7,0,58,2022-09-06 10:51:06,NULL,NULL
129,2,8,0,58,2022-09-06 10:51:06,NULL,NULL
129,2,9,0,58,2022-09-06 10:51:06,NULL,NULL
129,3,1,0,58,2022-09-06 10:51:06,NULL,NULL
129,3,10,0,58,2022-09-06 10:51:06,NULL,NULL
129,3,11,0,58,2022-09-06 10:51:06,NULL,NULL
129,3,12,0,58,2022-09-06 10:51:06,NULL,NULL
129,3,13,0,58,2022-09-06 10:51:06,NULL,NULL
129,3,14,1,58,2022-09-06 10:51:06,NULL,NULL
129,3,15,1,58,2022-09-06 10:51:06,NULL,NULL
129,3,2,0,58,2022-09-06 10:51:06,NULL,NULL
129,3,3,0,58,2022-09-06 10:51:06,NULL,NULL
129,3,4,0,58,2022-09-06 10:51:06,NULL,NULL
129,3,5,0,58,2022-09-06 10:51:06,NULL,NULL
