year,period,teacher_id,date,time_period,available_or_not,center_num,作成者ＩＤ,作成日,更新者ＩＤ,更新日
2022,1,129,2022-08-10 0:00:00,1,1,770,129,2022-07-07 23:53:24,NULL,NULL
2022,1,129,2022-08-10 0:00:00,3,1,770,129,2022-07-07 23:53:24,NULL,NULL
2022,1,A002420,2022-07-23 0:00:00,6,1,770,129,2022-07-07 23:49:59,NULL,NULL
2022,1,A002420,2022-07-23 0:00:00,7,1,770,129,2022-07-07 23:49:59,NULL,NULL
2022,1,A002420,2022-07-23 0:00:00,8,1,770,129,2022-07-07 23:49:59,129,NULL
2022,1,A002420,2022-07-23 0:00:00,9,1,770,129,2022-07-07 23:49:59,NULL,NULL
2022,1,A002420,2022-07-25 0:00:00,7,1,770,129,2022-07-07 23:49:59,NULL,NULL
2022,1,A002420,2022-07-25 0:00:00,8,1,770,129,2022-07-07 23:49:59,NULL,NULL
2022,1,A002420,2022-07-25 0:00:00,9,1,770,129,2022-07-07 23:49:59,NULL,NULL
2022,1,A002420,2022-07-26 0:00:00,6,1,770,129,2022-07-07 23:49:59,NULL,NULL
2022,1,A002420,2022-07-26 0:00:00,7,1,770,129,2022-07-07 23:49:59,NULL,NULL
2022,1,A002420,2022-07-26 0:00:00,8,1,770,129,2022-07-07 23:49:59,NULL,NULL
2022,1,A002420,2022-07-26 0:00:00,9,1,770,129,2022-07-07 23:49:59,NULL,NULL
2022,1,A002420,2022-07-27 0:00:00,7,1,770,129,2022-07-07 23:49:59,NULL,NULL
2022,1,A002420,2022-07-27 0:00:00,8,1,770,129,2022-07-07 23:49:59,NULL,NULL
2022,1,A002420,2022-07-27 0:00:00,9,1,770,129,2022-07-07 23:49:59,NULL,NULL
2022,1,A002420,2022-07-29 0:00:00,7,1,770,129,2022-07-07 23:49:59,NULL,NULL
2022,1,A002420,2022-07-29 0:00:00,8,1,770,129,2022-07-07 23:49:59,NULL,NULL
2022,1,A002420,2022-07-29 0:00:00,9,1,770,129,2022-07-07 23:49:59,NULL,NULL
2022,1,A002420,2022-07-30 0:00:00,6,1,770,129,2022-07-07 23:49:59,NULL,NULL
2022,1,A002420,2022-07-30 0:00:00,7,1,770,129,2022-07-07 23:49:59,NULL,NULL
2022,1,A002420,2022-07-30 0:00:00,8,1,770,129,2022-07-07 23:49:59,NULL,NULL
2022,1,A002420,2022-08-01 0:00:00,6,1,770,129,2022-07-07 23:49:59,NULL,NULL
2022,1,A002420,2022-08-01 0:00:00,7,1,770,129,2022-07-07 23:49:59,NULL,NULL
2022,1,A002420,2022-08-01 0:00:00,8,1,770,129,2022-07-07 23:49:59,NULL,NULL
2022,1,A002420,2022-08-02 0:00:00,6,1,770,129,2022-07-07 23:49:59,NULL,NULL
2022,1,A002420,2022-08-02 0:00:00,7,1,770,129,2022-07-07 23:49:59,NULL,NULL
2022,1,A002420,2022-08-02 0:00:00,8,1,770,129,2022-07-07 23:49:59,NULL,NULL
2022,1,A002420,2022-08-02 0:00:00,9,1,770,129,2022-07-07 23:49:59,NULL,NULL
2022,1,A002420,2022-08-03 0:00:00,6,1,770,129,2022-07-07 23:49:59,NULL,NULL
2022,1,A002420,2022-08-03 0:00:00,7,1,770,129,2022-07-07 23:49:59,NULL,NULL
